# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vuart --Mdir /Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir --make cmake --coverage --trace --sc uart.v"
S   7033152  6900155  1722912824           0  1722912824           0 "/Users/koto/Programming/verilator-v4.224/bin/verilator_bin"
T      3205  7424417  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.cmake"
T      4045  7424408  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.cpp"
T      2030  7424407  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart.h"
T       749  7424405  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Syms.cpp"
T      1180  7424406  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Syms.h"
T      2309  7424416  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Trace__0.cpp"
T      4397  7424415  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__Trace__0__Slow.cpp"
T      1961  7424409  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root.h"
T      1283  7424414  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_h31288b63__0.cpp"
T      2971  7424412  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_h31288b63__0__Slow.cpp"
T     18474  7424413  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_had4f3acc__0.cpp"
T     21474  7424411  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__DepSet_had4f3acc__0__Slow.cpp"
T      1479  7424410  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart___024root__Slow.cpp"
T      1644  7424418  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__ver.d"
T         0        0  1723512590           0  1723512590           0 "/Users/koto/build/FromtheTransistor/s2/UART/build/CMakeFiles/Vuart_tb.dir/Vuart.dir/Vuart__verFiles.dat"
S      4805  7089457  1723512431           0  1723512431           0 "uart.v"
